timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-07-13 22:36:28,Morrisons Newport,86,2265,2247,95,1.7 %,98.3 %,2,3.8 %,
2024-07-13 22:36:39,Morrisons Banbury,83,2524,2500,80,1.3 %,98.7 %,4,0 %,
2024-07-13 22:36:49,Morrisons Basingstoke,149,4114,4075,76,2.0 %,98.0 %,2,6.5 %,
2024-07-13 22:36:59,Morrisons Bedford,155,4177,4137,77,1.8 %,98.2 %,7,0 %,
2024-07-13 22:37:10,Morrisons Cambourne,264,7603,7553,80,1.7 %,98.3 %,3,1.1 %,
2024-07-13 22:37:21,Morrisons Corby,104,3006,2972,70,2.7 %,97.3 %,2,24.9 %,
2024-07-13 22:37:31,Morrisons High Wycombe,126,3570,3526,79,2.0 %,98.0 %,2,10.6 %,
2024-07-13 22:37:41,Morrisons Milton Keynes,465,13475,13251,66,3.3 %,96.7 %,13,16.4 %,
2024-07-13 22:37:51,Morrisons Northampton,383,11360,11234,65,1.9 %,98.1 %,6,1.0 %,
2024-07-13 22:38:03,Morrisons Reading,215,6085,5986,64,2.5 %,97.5 %,5,4.3 %,
2024-07-13 22:38:13,Morrisons Peterborough,232,6956,6890,98,2.0 %,98.0 %,4,2.1 %,
2024-07-13 22:38:24,Morrisons Swindon,161,4674,4640,91,2.0 %,98.0 %,10,11.0 %,
2024-07-13 22:38:34,Watford Morrisons,287,8062,7716,75,6.6 %,93.4 %,3,0 %,
2024-07-13 22:38:46,Morrisons Welwyn,491,13652,13440,84,3.0 %,97.0 %,12,0 %,
2024-07-13 22:38:57,Weybridge Morrisons,302,8263,8049,80,2.9 %,97.1 %,7,3.1 %,
2024-07-13 22:39:08,Woking Morrisons,520,14911,14699,74,2.2 %,97.8 %,11,5.1 %,
2024-07-13 22:39:20,Morrisons Canvey Island,349,10337,10233,92,1.6 %,98.4 %,8,8.4 %,
2024-07-13 22:39:30,Morrisons Gorleston,31,837,832,83,1.0 %,99.0 %,0,0 %,
2024-07-13 22:39:40,Morrisons Ipswich,127,3507,3470,81,1.9 %,98.1 %,6,1.0 %,
2024-07-13 22:39:51,Morrisons Norwich,189,4922,4829,81,2.9 %,97.1 %,9,0 %,
2024-07-13 22:40:03,Morrisons Wisbech,79,2070,2059,99,0.9 %,99.1 %,1,0 %,
2024-07-13 22:40:18,Morrisons Witham,146,3865,3823,80,1.9 %,98.1 %,2,0 %,
2024-07-13 22:40:29,Acton Morrisons,532,13658,13426,73,2.9 %,97.1 %,13,0 %,
2024-07-13 22:40:40,Morrisons Becontree Heath,211,6124,6047,91,1.8 %,98.2 %,4,0 %,
2024-07-13 22:40:50,Morrisons Canning Town,267,7545,7332,84,3.8 %,96.2 %,5,1.2 %,
2024-07-13 22:41:01,Morrisons Chingford,493,13595,13288,73,4.0 %,96.0 %,19,4.0 %,
2024-07-13 22:41:12,Croydon Morrisons,706,18445,17905,73,5.0 %,95.0 %,14,1.8 %,
2024-07-13 22:41:23,Morrisons Harrow - Trident Point,235,6203,6104,85,1.9 %,98.1 %,9,12.5 %,
2024-07-13 22:41:33,Peckham Morrisons,339,8550,8416,75,2.3 %,97.7 %,8,0 %,
2024-07-13 22:41:44,Queensbury Morrisons,392,10875,10268,67,7.0 %,93.0 %,9,4.5 %,
2024-07-13 22:41:55,Stratford Morrisons,405,10943,10679,72,3.0 %,97.0 %,5,0.2 %,
2024-07-13 22:42:06,Morrisons Welling,368,10216,10136,81,1.6 %,98.4 %,5,0 %,
2024-07-13 22:42:16,Morrisons Canterbury,81,1934,1919,76,1.9 %,98.1 %,3,0 %,
2024-07-13 22:42:27,Morrisons Eastbourne,143,4169,4139,87,1.0 %,99.0 %,8,1.5 %,
2024-07-13 22:42:37,Morrisons Gravesend,502,14539,14318,76,3.3 %,96.7 %,12,0.6 %,
2024-07-13 22:42:49,Morrisons Maidstone,86,2234,2192,86,2.5 %,97.5 %,1,2.0 %,
2024-07-13 22:42:59,Morrisons Oxted,131,3387,3332,82,2.3 %,97.7 %,4,0 %,
2024-07-13 22:43:12,Portsmouth Morrisons,816,22216,22008,78,1.7 %,98.3 %,11,4.9 %,
2024-07-13 22:43:23,Morrisons Worthing,231,7486,7322,91,3.2 %,96.8 %,8,0 %,
2024-07-13 22:43:33,Morrisons Exeter,90,2371,2333,70,3.8 %,96.2 %,3,0 %,
2024-07-13 22:43:44,Morrisons Plymouth,322,9691,9508,82,3.6 %,96.4 %,8,8.1 %,
2024-07-13 22:43:53,Morrisons Redruth,42,1371,1351,74,3.6 %,96.4 %,0,8.4 %,
2024-07-13 22:44:04,Morrisons Taunton,70,1560,1545,81,1.4 %,98.6 %,8,14.8 %,
2024-07-13 22:44:15,Morrisons Totnes,74,1892,1856,89,4.0 %,96.0 %,2,2.8 %,
2024-07-13 22:44:25,Morrisons Totton,60,1592,1531,81,6.5 %,93.5 %,2,24.6 %,
2024-07-13 22:44:37,Morrisons Warminster,52,1184,1175,65,1.5 %,98.5 %,1,0 %,
2024-07-13 22:44:47,Morrisons Verwood,40,961,951,72,2.0 %,98.0 %,3,0 %,
2024-07-13 22:44:57,Morrisons Weston Super Mare,95,3031,3007,83,1.3 %,98.7 %,5,16.6 %,
2024-07-13 23:57:23,Morrisons Aberdeen,147,3857,3819,77,2.0 %,98.0 %,5,0 %,
2024-07-13 23:57:33,Morrisons Dundee,68,1810,1800,89,1.2 %,98.8 %,2,0 %,
2024-07-13 23:57:44,Glenrothes,100,2672,2634,76,2.6 %,97.4 %,2,0 %,
2024-07-13 23:57:56,Morrisons Gyle,547,14082,13933,84,1.8 %,98.2 %,14,1.8 %,
2024-07-13 23:58:07,Morrisons Stirling,209,5493,5448,79,1.7 %,98.3 %,8,0 %,
2024-07-13 23:58:18,Morrisons Anniesland,757,18730,18464,83,2.4 %,97.6 %,21,12.5 %,
2024-07-13 23:58:29,Cardonald Morrisons,618,15784,15572,78,2.4 %,97.6 %,13,0.2 %,
2024-07-13 23:58:39,Morrisons Stevenson,175,4776,4687,84,2.5 %,97.5 %,3,0 %,
2024-07-13 23:58:49,Morrisons Auckland,92,2603,2583,86,1.9 %,98.1 %,1,0 %,
2024-07-14 23:38:12,Morrisons Aberdeen,132,3589,3554,76,2.1 %,97.9 %,5,0 %,69:20
2024-07-14 23:38:20,Morrisons Dundee,71,1812,1806,95,0.8 %,99.2 %,2,0 %,32:11
2024-07-14 23:38:28,Glenrothes,91,2531,2493,78,2.6 %,97.4 %,2,0 %,46:46
2024-07-17 22:05:30,Watford Morrisons,246,6575,6299,73,6.5 %,93.5 %,9,0.3 %,1
2024-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2024-07-15 12:47:43,Morrisons Wrexham,54,1634,1619,80,2.3 %,97.7 %,1,0 %,36:12
2024-07-15 12:47:51,Morrisons Halifax,317,9138,8898,69,5.1 %,94.9 %,16,30.9 %,152:13
2024-07-15 12:48:00,Hunslet Morrisons,565,15067,14662,81,3.5 %,96.5 %,11,14.8 %,212:46
2024-07-15 12:48:08,Thornbury Morrisons,146,4181,4133,83,2.0 %,98.0 %,3,0 %,64:11
2024-07-15 12:48:16,Catcliffe Morrisons,560,15065,13869,76,10.8 %,89.2 %,9,19.3 %,234:52
2024-07-15 12:48:26,Morrisons Staveley,255,7572,7485,81,1.8 %,98.2 %,8,15.8 %,109:21
2024-07-15 12:48:35,Morrisons York,111,3414,3377,92,2.3 %,97.7 %,8,0 %,44:18
2024-07-15 12:48:43,Morrisons Analby,188,5327,5292,94,1.1 %,98.9 %,6,0 %,76:58
2024-07-15 12:48:51,Morrisons Cleethorpes,50,1224,1185,106,3.9 %,96.1 %,1,0 %,22:22
2024-07-15 12:48:59,Morrisons Lincoln,77,2137,2121,84,2.3 %,97.7 %,1,2.5 %,36:34
2024-07-15 12:49:07,Morrisons Newark,57,1644,1630,85,2.0 %,98.0 %,0,0 %,30:12
2024-07-15 12:49:15,Morrisons Binley,352,10025,9850,74,2.9 %,97.1 %,8,16.1 %,146:36
2024-07-15 12:49:23,Morrisons Bromsgrove,324,10304,10192,83,2.1 %,97.9 %,5,9.2 %,144:56
2024-07-15 12:49:31,Morrisons Bulwell,439,13209,13112,92,1.3 %,98.7 %,4,0.2 %,167:40
2024-07-15 12:49:39,Morrisons Coalville,87,2506,2491,90,1.8 %,98.2 %,5,0 %,54:01
2024-07-15 12:49:47,Morrisons Derby,276,8959,8825,83,2.6 %,97.4 %,21,27.8 %,127:29
2024-07-15 12:49:55,Morrisons Leicester,244,6729,6669,63,1.9 %,98.1 %,4,7.3 %,116:37
2024-07-15 12:50:02,Sheldon Morrisons,363,9968,9790,83,2.2 %,97.8 %,7,0.3 %,147:39
2024-07-15 12:50:10,Walsall Morrisons,494,14662,14460,81,2.1 %,97.9 %,14,9.8 %,211:42
2024-07-15 12:50:20,Morrisons Baglan Moor,311,9217,9150,82,1.8 %,98.2 %,9,4.1 %,119:40
2024-07-15 12:50:27,Morrisons Bristol,191,5179,5119,77,2.0 %,98.0 %,5,30.7 %,80:49
2024-07-15 12:50:36,Morrisons Cardiff Tygals,314,9545,9395,79,3.7 %,96.3 %,12,33.4 %,133:58
2024-07-15 12:50:44,Morrisons Chippenham,73,1906,1895,93,1.5 %,98.5 %,0,0 %,27:39
2024-07-15 12:50:51,Morrisons Ebbw Vale,19,486,481,67,1.4 %,98.6 %,4,0 %,12:24
2024-07-15 12:51:00,Morrisons Gloucester,155,4714,4598,77,4.1 %,95.9 %,2,0 %,67:40
2024-07-15 12:51:08,Morrisons Newport,54,1512,1504,93,1.9 %,98.1 %,6,3.7 %,25:43
2024-07-15 12:51:16,Morrisons Banbury,74,2212,2194,79,1.6 %,98.4 %,3,6.9 %,43:41
2024-07-15 12:51:24,Morrisons Basingstoke,76,2298,2277,76,2.1 %,97.9 %,9,20.8 %,32:36
2024-07-15 12:51:34,Morrisons Bedford,136,3842,3792,92,2.0 %,98.0 %,5,4.7 %,50:25
2024-07-15 12:51:42,Morrisons Cambourne,172,5097,5033,85,2.7 %,97.3 %,7,4.5 %,67:45
2024-07-15 12:51:51,Morrisons Corby,56,1573,1558,83,1.6 %,98.4 %,1,0 %,23:26
2024-07-15 12:51:59,Morrisons High Wycombe,97,2868,2835,79,2.6 %,97.4 %,2,0 %,46:32
2024-07-15 12:52:09,Morrisons Milton Keynes,320,9401,9259,71,3.2 %,96.8 %,7,6.5 %,166:40
2024-07-15 12:52:17,Morrisons Northampton,220,6773,6692,75,2.3 %,97.7 %,5,0 %,110:21
2024-07-15 12:52:24,Morrisons Reading,154,4312,4240,64,2.6 %,97.4 %,3,0.6 %,81:51
2024-07-15 12:52:32,Morrisons Peterborough,144,4028,3968,90,3.0 %,97.0 %,0,1.2 %,57:17
2024-07-15 12:52:41,Morrisons Swindon,132,3854,3821,84,1.8 %,98.2 %,2,17.6 %,47:21
2024-07-15 12:52:49,Watford Morrisons,165,4710,4515,82,6.5 %,93.5 %,2,0 %,65:28
2024-07-15 12:52:57,Morrisons Welwyn,326,9035,8891,85,3.3 %,96.7 %,9,4.4 %,120:37
2024-07-15 12:53:17,Weybridge Morrisons,,,,,,,3,8.1 %,93:02
2024-07-15 12:53:25,Woking Morrisons,362,10225,10025,78,2.9 %,97.1 %,6,8.2 %,147:28
2024-07-15 12:53:47,Morrisons Canvey Island,192,5897,5844,92,1.8 %,98.2 %,3,16.0 %,82:48
2024-07-15 12:53:56,Morrisons Gorleston,20,531,527,76,1.7 %,98.3 %,1,0 %,09:47
2024-07-15 12:54:04,Morrisons Ipswich,116,3302,3258,80,2.0 %,98.0 %,6,0 %,52:55
2024-07-15 12:54:12,Morrisons Norwich,123,3409,3313,84,3.7 %,96.3 %,5,0 %,46:10
2024-07-15 12:54:20,Morrisons Wisbech,38,1084,1078,108,0.6 %,99.4 %,3,0 %,12:15
2024-07-15 12:54:28,Morrisons Witham,76,2044,2028,84,2.2 %,97.8 %,5,7.2 %,34:26
2024-07-15 12:54:37,Acton Morrisons,374,10595,10276,82,4.4 %,95.6 %,10,22.9 %,176:43
2024-07-15 12:54:44,Morrisons Becontree Heath,130,3939,3897,93,2.0 %,98.0 %,1,0 %,59:56
2024-07-15 12:54:53,Morrisons Canning Town,161,4292,4158,77,4.1 %,95.9 %,4,16.4 %,68:12
2024-07-15 12:55:02,Morrisons Chingford,344,9259,9063,73,3.5 %,96.5 %,8,2.5 %,155:17
2024-07-15 12:55:10,Croydon Morrisons,462,12836,12356,70,6.5 %,93.5 %,11,1.4 %,203:18
2024-07-15 12:55:17,Morrisons Harrow - Trident Point,159,4096,4056,85,1.3 %,98.7 %,2,10.2 %,59:34
2024-07-15 12:55:25,Peckham Morrisons,185,5087,4991,83,3.0 %,97.0 %,7,0 %,82:32
2024-07-15 12:55:33,Queensbury Morrisons,278,7885,7447,70,6.9 %,93.1 %,4,0 %,145:30
2024-07-15 12:55:43,Stratford Morrisons,285,7392,7167,70,3.7 %,96.3 %,11,0.8 %,129:21
2024-07-15 12:55:52,Morrisons Welling,271,7366,7290,85,1.5 %,98.5 %,6,0 %,113:11
2024-07-15 12:56:00,Morrisons Canterbury,62,1623,1617,80,1.8 %,98.2 %,0,0 %,39:04
2024-07-15 12:56:08,Morrisons Eastbourne,92,2810,2791,90,1.3 %,98.7 %,7,0 %,42:49
2024-07-15 12:56:17,Morrisons Gravesend,336,10417,10217,78,4.1 %,95.9 %,2,5.7 %,153:23
2024-07-15 12:56:25,Morrisons Maidstone,42,1183,1166,84,2.4 %,97.6 %,2,5.1 %,22:12
2024-07-15 12:56:34,Morrisons Oxted,69,1959,1939,79,1.8 %,98.2 %,1,0 %,33:40
2024-07-15 12:56:42,Portsmouth Morrisons,529,14397,14205,81,2.4 %,97.6 %,17,15.1 %,210:52
2024-07-15 12:56:51,Morrisons Worthing,151,4422,4361,78,2.8 %,97.2 %,2,0.9 %,72:25
2024-07-15 12:56:59,Morrisons Exeter,95,2550,2497,74,4.4 %,95.6 %,1,5.7 %,38:22
2024-07-15 12:57:07,Morrisons Plymouth,210,5976,5835,78,4.1 %,95.9 %,4,17.8 %,97:44
2024-07-15 12:57:14,Morrisons Redruth,15,488,483,85,3.1 %,96.9 %,2,0 %,08:09
2024-07-15 12:57:23,Morrisons Taunton,30,790,779,88,1.4 %,98.6 %,0,0 %,15:23
2024-07-15 12:57:31,Morrisons Totnes,41,1287,1243,74,7.2 %,92.8 %,2,28.7 %,26:54
2024-07-15 12:57:39,Morrisons Totton,57,1302,1268,85,3.8 %,96.2 %,1,0 %,19:36
2024-07-15 12:57:47,Morrisons Warminster,22,597,592,67,1.3 %,98.7 %,2,0 %,15:40
2024-07-15 12:57:55,Morrisons Verwood,47,1144,1132,86,2.1 %,97.9 %,1,0 %,20:27
2024-07-15 12:58:06,Morrisons Weston Super Mare,99,2979,2956,86,1.2 %,98.8 %,1,3.8 %,40:35
2024-07-15 20:29:53,Cardonald Morrisons,572,14360,14130,79,3.1 %,96.9 %,14,7.1 %,222:19
2024-07-15 20:31:31,Morrisons Stevenson,131,3841,3767,86,2.4 %,97.6 %,1,0.8 %,52:42
2024-07-15 20:31:51,Morrisons Auckland,67,1674,1651,85,2.3 %,97.7 %,3,0 %,24:05
2024-07-15 20:32:06,Morrisons Boroughbridge,57,1431,1420,79,2.0 %,98.0 %,0,0 %,26:18
2024-07-15 20:32:31,Byker Morrisons,772,19496,19275,86,2.6 %,97.4 %,16,3.8 %,338:01
2024-07-15 20:32:42,Jarrow Morrisons,421,10479,10433,76,0.7 %,99.3 %,10,0 %,179:57
2024-07-15 20:33:03,Morrisons Middlesbrough,262,7090,7015,91,2.3 %,97.7 %,3,0 %,99:22
2024-07-15 20:33:13,Eccles Morrisons,512,12856,12636,79,2.8 %,97.2 %,10,0.2 %,167:38
2024-07-15 20:33:24,Morrisons Nelson,61,1674,1653,95,1.7 %,98.3 %,0,0 %,31:55
2024-07-15 20:33:40,Morrison Preston - Riversway,207,5965,5725,77,6.6 %,93.4 %,4,5.0 %,93:34
2024-07-15 20:33:51,Reddish Morrisons,393,10336,10114,79,3.4 %,96.6 %,11,11.6 %,150:00
2024-07-15 20:34:03,Morrisons Stoke,431,13088,12867,93,2.6 %,97.4 %,5,2.4 %,163:12
2024-07-15 20:34:13,Morrisons Winsford,162,4759,4722,88,2.0 %,98.0 %,7,3.8 %,68:41
2024-07-15 20:34:23,Belle Vale Morrisons,517,13639,13384,71,3.6 %,96.4 %,4,5.0 %,208:35
2024-07-15 20:34:32,Morrisons Connahs Quay,319,8925,8793,69,3.5 %,96.5 %,2,1.7 %,152:11
2024-07-15 20:34:42,Morrisons Rhyl,51,1146,1143,85,0.9 %,99.1 %,1,0 %,26:08
2024-07-15 20:34:52,St Helens Morrisons,665,17934,17745,75,2.3 %,97.7 %,5,0.3 %,284:16
2024-07-15 20:35:04,Morrisons Thornton Cleveleys,175,5170,5098,62,2.9 %,97.1 %,4,0 %,99:46
2024-07-15 20:35:16,Morrisons Wellington,95,2660,2636,76,1.7 %,98.3 %,0,9.2 %,40:59
2024-07-15 20:45:20,Morrisons Aberdeen,126,3439,3394,75,3.0 %,97.0 %,2,0 %,63:18
2024-07-15 20:45:31,Morrisons Dundee,64,1653,1642,90,0.8 %,99.2 %,1,1.9 %,26:47
2024-07-15 20:45:42,Glenrothes,82,2333,2303,78,2.0 %,98.0 %,3,0 %,40:15
2024-07-15 20:45:52,Morrisons Gyle,562,14416,14275,85,1.7 %,98.3 %,21,8.3 %,194:47
2024-07-15 20:46:02,Morrisons Stirling,185,5111,5059,80,2.0 %,98.0 %,5,0 %,78:58
2024-07-15 20:46:17,Morrisons Anniesland,685,17896,17543,84,3.1 %,96.9 %,47,20.6 %,247:59
2024-07-16 22:50:25,Morrisons Aberdeen,134,3701,3643,77,3.2 %,96.8 %,0,0 %,59:21
20,,,,,,,,,,
0:41,Glenrothes,82,2245,2215,78,2.1 %,97.9 %,6,0 %,44:30
2024-07-16 22:50:50,Morrisons Gyle,597,15430,15218,84,2.4 %,97.6 %,17,2.4 %,215:30
2024-07-16 22:50:58,Morrisons Stirling,212,5660,5581,83,2.3 %,97.7 %,4,3.5 %,80:49
2024-07-16 22:51:09,Morrisons Anniesland,759,19659,19274,85,2.9 %,97.1 %,15,13.3 %,275:35
2024-07-16 22:51:18,Cardonald Morrisons,514,12679,12482,77,3.4 %,96.6 %,11,19.0 %,198:50
2024-07-16 22:51:27,Morrisons Stevenson,151,4059,3950,87,3.7 %,96.3 %,3,0.7 %,57:25
2024-07-16 22:51:35,Morrisons Auckland,63,1565,1549,81,1.8 %,98.2 %,3,0 %,22:50
2024-07-16 22:51:43,Morrisons Boroughbridge,55,1352,1344,74,2.4 %,97.6 %,2,0 %,27:08
2024-07-16 22:51:51,Byker Morrisons,684,17250,17067,88,2.1 %,97.9 %,18,0 %,361:47
2024-07-16 22:51:59,Jarrow Morrisons,388,9669,9637,76,0.8 %,99.2 %,9,0 %,158:11
2024-07-16 22:52:09,Morrisons Middlesbrough,240,6119,6071,91,1.7 %,98.3 %,2,0 %,88:27
2024-07-16 22:52:17,Eccles Morrisons,449,11135,10918,84,3.1 %,96.9 %,6,6.9 %,137:51
2024-07-16 22:52:26,Morrisons Nelson,54,1381,1368,90,1.6 %,98.4 %,0,0 %,30:21
2024-07-16 22:52:36,Morrison Preston - Riversway,207,6128,5878,77,6.7 %,93.3 %,5,10.9 %,95:13
2024-07-16 22:52:46,Reddish Morrisons,397,10102,9965,81,2.5 %,97.5 %,14,2.5 %,147:41
2024-07-16 22:52:55,Morrisons Stoke,429,12489,12326,90,2.5 %,97.5 %,8,3.1 %,158:20
2024-07-16 22:53:03,Morrisons Winsford,164,4754,4711,90,2.2 %,97.8 %,4,1.0 %,63:58
2024-07-16 22:53:13,Belle Vale Morrisons,476,11915,11722,74,3.3 %,96.7 %,5,1.9 %,187:08
2024-07-16 22:53:23,Morrisons Connahs Quay,292,7899,7816,76,2.4 %,97.6 %,3,0.4 %,133:01
2024-07-16 22:53:31,Morrisons Rhyl,37,782,781,81,0.6 %,99.4 %,0,0 %,22:15
2024-07-16 22:53:40,St Helens Morrisons,616,16070,15908,75,2.0 %,98.0 %,6,0.1 %,260:36
2024-07-16 22:53:49,Morrisons Thornton Cleveleys,163,4638,4574,63,2.7 %,97.3 %,3,0 %,96:23
2024-07-16 22:53:58,Morrisons Wellington,78,2096,2074,81,2.0 %,98.0 %,3,0 %,35:04
2024-07-16 22:54:06,Morrisons Wrexham,75,2194,2172,83,2.6 %,97.4 %,1,0 %,49:43
2024-07-16 22:54:14,Morrisons Halifax,488,13151,12840,76,4.8 %,95.2 %,22,5.0 %,197:47
2024-07-16 22:54:22,Hunslet Morrisons,679,18383,18004,88,2.7 %,97.3 %,17,1.0 %,265:59
2024-07-16 22:54:30,Thornbury Morrisons,223,5506,5425,83,2.9 %,97.1 %,0,0.8 %,84:06
2024-07-16 22:54:39,Catcliffe Morrisons,440,8802,7544,85,19.2 %,80.8 %,10,0.2 %,281:09
2024-07-16 22:54:47,Morrisons Staveley,352,9367,9264,77,1.8 %,98.2 %,15,11.9 %,139:04
2024-07-16 22:54:55,Morrisons York,150,4617,4576,87,2.2 %,97.8 %,2,0 %,62:03
2024-07-16 22:55:02,Morrisons Analby,208,5739,5684,101,1.5 %,98.5 %,4,0 %,91:43
2024-07-16 22:55:11,Morrisons Cleethorpes,64,1632,1596,116,2.9 %,97.1 %,3,0 %,27:09
2024-07-16 22:55:19,Morrisons Lincoln,81,2292,2272,88,1.7 %,98.3 %,1,2.3 %,34:46
2024-07-16 22:55:27,Morrisons Newark,53,1384,1372,85,1.7 %,98.3 %,3,0 %,26:02
2024-07-16 22:55:35,Morrisons Binley,431,11174,10915,77,3.5 %,96.5 %,12,4.3 %,166:44
2024-07-16 22:55:44,Morrisons Bromsgrove,378,11142,11033,82,1.9 %,98.1 %,4,1.2 %,164:13
2024-07-16 22:55:53,Morrisons Bulwell,473,13014,12933,91,1.2 %,98.8 %,7,0.8 %,199:18
2024-07-16 22:56:01,Morrisons Coalville,108,2994,2971,94,1.7 %,98.3 %,8,0 %,71:41
2024-07-16 22:56:09,Morrisons Derby,380,11556,11434,89,1.9 %,98.1 %,10,16.3 %,154:32
2024-07-16 22:56:17,Morrisons Leicester,301,7353,7292,63,1.5 %,98.5 %,6,1.8 %,133:34
